  const municipios = {
    'ACORIZAL': { primary_bioma: 'cerrado', spans_boundary: false, bioma_type: 'pure', region: 'central', name: 'Acorizal', lat: -15.194, lon: -56.3632 },
    'AGUA BOA': { primary_bioma: 'amazonia_legal', spans_boundary: false, bioma_type: 'pure', region: 'east', name: 'Água Boa', lat: -14.051, lon: -52.1601 },
    'ALTA FLORESTA': { primary_bioma: 'amazonia_legal', spans_boundary: false, bioma_type: 'pure', region: 'north', name: 'Alta Floresta', lat: -9.86674, lon: -56.0867 },
    'ALTO ARAGUAIA': { primary_bioma: 'cerrado', spans_boundary: false, bioma_type: 'pure', region: 'south', name: 'Alto Araguaia', lat: -17.3153, lon: -53.2181 },
    'ALTO BOA VISTA': { primary_bioma: 'amazonia_legal', spans_boundary: false, bioma_type: 'pure', region: 'east', name: 'Alto Boa Vista', lat: -11.6732, lon: -51.3883 },
    'ALTO GARCAS': { primary_bioma: 'cerrado', spans_boundary: false, bioma_type: 'pure', region: 'south', name: 'Alto Garças', lat: -16.9462, lon: -53.5272 },
    'ALTO PARAGUAI': { primary_bioma: 'cerrado', spans_boundary: false, bioma_type: 'pure', region: 'central', name: 'Alto Paraguai', lat: -14.5137, lon: -56.4776 },
    'ALTO TAQUARI': { primary_bioma: 'cerrado', spans_boundary: false, bioma_type: 'pure', region: 'south', name: 'Alto Taquari', lat: -17.8241, lon: -53.2792 },
    'APIACAS': { primary_bioma: 'amazonia_legal', spans_boundary: false, bioma_type: 'pure', region: 'north', name: 'Apiacás', lat: -9.53981, lon: -57.4587 },
    'ARAGUAIANA': { primary_bioma: 'cerrado', spans_boundary: false, bioma_type: 'pure', region: 'east', name: 'Araguaiana', lat: -15.7291, lon: -51.8341 },
    'ARAGUAINHA': { primary_bioma: 'cerrado', spans_boundary: false, bioma_type: 'pure', region: 'south', name: 'Araguainha', lat: -16.857, lon: -53.0318 },
    'ARAPUTANGA': { primary_bioma: 'cerrado', spans_boundary: false, bioma_type: 'pure', region: 'west', name: 'Araputanga', lat: -15.4641, lon: -58.3425 },
    'ARENAPOLIS': { primary_bioma: 'amazonia_legal', spans_boundary: false, bioma_type: 'pure', region: 'north', name: 'Arenápolis', lat: -14.4472, lon: -56.8437 },
    'ARIPUANA': { primary_bioma: 'amazonia_legal', spans_boundary: false, bioma_type: 'pure', region: 'west', name: 'Aripuanã', lat: -10.1723, lon: -59.4568 },
